name,TMP ,TEP ,TIBP ,TNBP ,TEHP ,TBOEP ,BHEHP ,TCEP ,TCIPP ,T3CPP,TDCP ,TPHP ,EHDPP ,TPPO ,CDPP,T2MPP,T3MPP,T4MPP,T2IPP,IDPP,TTBNPP,BADP ,RDP 
BS10,0.004216867,0.832871486,0.113634538,0.727449799,0.01497992,0.285421687,,4.835963855,4.603895582,2.879156627,,0.043232932,0.012991968,0.038092369,,,,,,0.005361446,,0.00746988,0.005060241
BS18,0.00482,0.59226,0.10494,0.2683,0.05416,0.50686,0.01664,3.57884,3.70258,2.31342,,0.06678,0.02186,0.05958,,,0.01962,0.02592,0.00202,0.02796,,0.003,
BS15,0.00244,0.18792,0.07126,0.02916,0.0526,0.03726,0.01132,2.56234,3.55428,2.21152,0.02468,0.03398,0.01422,0.016,,,0.0157,0.02464,,0.08326,,0.0137,0.00328
BS07,0.021727941,1.934889706,0.471102941,1.023308824,0.193088235,0.816433824,0.055661765,10.77444853,13.74702206,8.571213235,0.061323529,0.164191176,0.049080882,0.129007353,0.037610294,,0.041470588,0.064154412,,0.082573529,,0.019522059,0.006397059
BS06,0.01304,1.08656,0.30016,0.20676,0.11972,0.2579,0.07324,6.98244,4.05428,2.53018,0.03132,0.09536,0.0636,0.06616,0.0603,,0.02532,0.03688,,0.01796,0.26154,0.01396,0.01522
BS03_1,0.003927577,0.710362117,0.264651811,0.37281337,0.298384401,0.717493036,0.016267409,5.744818942,4.636072423,2.893899721,0.034986072,0.072256267,0.053370474,0.142618384,0.028913649,,,0.017270195,,0.029888579,,0.008746518,0.009303621
BS03_2,0.0051,0.64546,0.18854,0.61222,0.31282,0.07416,0.01574,5.3338,6.79532,4.2147,0.04136,0.08134,0.03456,0.03194,0.02238,,0.011,0.01168,0.00238,0.04078,,0.00614,
BS03_3,0.00398,0.63336,0.18618,0.31018,0.35922,0.06582,0.02198,4.127,4.99518,3.1277,0.0315,0.1183,0.02878,0.037,,,,0.01464,0.00284,0.01912,,0.0057,
BS03_4,0.008743719,0.989396985,0.195904523,0.853517588,0.339095477,0.429296482,,6.266909548,4.771809045,2.986809045,0.034974874,0.114497487,0.063718593,0.095226131,0.042788945,,0.01339196,0.019221106,,0.017211055,,0.012386935,0.01201005
BS03_5,0.004249423,0.740323326,0.167367206,0.395404157,0.243972286,0.04886836,,4.251778291,4.344203233,2.705034642,,0.05630485,0.034526559,0.038822171,0.031039261,,,0.012794457,,0.007713626,,0.010877598,0.004572748
BS03_6,0.018888889,0.596055556,0.016722222,,,,0.03175,2.68,0.88275,0.554416667,,,,0.017861111,,,,,,,,,
BS03_7,0.008042813,1.028960245,0.334311927,1.389051988,0.340061162,0.113944954,0.180275229,7.321529052,13.64920489,8.493088685,0.047920489,0.136911315,0.051926606,0.066116208,,,,0.021896024,,0.020825688,,0.007003058,0.009082569
BS03_8,0.013944316,1.439512761,0.274083527,0.618190255,0.377935035,0.42487239,,7.226310905,4.985266821,3.118190255,0.042227378,0.09099768,0.080556845,0.092366589,0.057146172,,0.01361949,0.019582367,0.002366589,0.021554524,,0.011740139,0.012018561
BS03_9,0.004727273,0.690828283,0.167555556,0.244262626,0.298868687,0.141272727,0.045979798,4.222888889,5.096888889,3.197818182,0.026141414,0.080525253,0.026242424,0.063373737,,,,0.017474747,,0.016262626,,0.008020202,0.003151515
BS03_10,0.007794433,0.698244111,0.157066381,0.249850107,0.280899358,0.104689507,0.037366167,5.275460385,4.526830835,2.841391863,0.032162741,0.065717345,0.051284797,0.041777302,0.034860814,,,0.014239829,,0.011777302,,0.007922912,0.006466809
BS03_11,0.005955056,0.604651685,0.162449438,0.271730337,0.334808989,0.139213483,0.020292135,4.568426966,5.592247191,3.501438202,0.033775281,0.071078652,0.028719101,0.046337079,,,0.012898876,0.019370787,,0.019505618,,0.01611236,0.003550562
BS03_12,0.006762887,1.122309278,0.185298969,0.271835052,0.428824742,0.083072165,,5.209360825,4.392618557,2.73,0.032082474,0.093525773,0.063113402,0.057690722,0.038041237,,0.012185567,0.020226804,,0.038453608,,0.00857732,0.009402062
BS03_13,0.005963542,0.591927083,0.171770833,0.481380208,0.352630208,0.074296875,0.025234375,4.76234375,6.440442708,4.021796875,0.039427083,0.08625,0.029192708,0.053567708,,,,0.013645833,,0.023567708,,0.006848958,0.005494792
BS03_14,0.014117647,1.225710784,0.203627451,0.808627451,0.434387255,0.163333333,0.024607843,4.796519608,3.121348039,1.95747549,0.024901961,0.093333333,0.101348039,0.082009804,0.07372549,,0.014166667,0.023578431,,0.062352941,0.166887255,0.012794118,0.013651961
BS03_15,0.016517857,1.246309524,0.232559524,0.515922619,0.519017857,0.100357143,,5.247202381,4.144494048,2.578095238,0.036696429,0.087767857,0.09202381,0.070505952,0.090357143,,,,0.007113095,0.022410714,,0.028690476,0.021964286
BS03_16,0.0072,0.63034,0.17612,0.4003,0.41314,0.06398,,3.88028,5.31228,3.33038,0.03084,0.10552,0.02672,0.03818,0.03268,,0.01552,0.02362,0.00216,0.03278,,0.00514,
BS03_17,0.006170732,1.105902439,0.171878049,0.633073171,0.519682927,0.359390244,,4.773268293,3.893146341,2.464317073,0.02697561,0.084121951,0.056243902,0.080756098,0.033926829,,0.01397561,0.020560976,0.002560976,0.073707317,,0.01195122,0.010707317
BS03_18,0.00338,0.41298,0.10816,0.28058,0.37586,0.14852,,2.31934,2.66158,1.6606,,0.05042,0.00598,0.0394,,,,0.01308,,0.07462,,0.01428,
BS03_19,0.00578534,0.783350785,0.136387435,0.763769634,0.503769634,0.14934555,,3.753403141,3.691151832,2.292486911,,0.100078534,0.052827225,0.059973822,0.06039267,,0.013376963,0.021413613,0.003481675,0.102591623,,0.01026178,0.010759162
BS03_20,0.01263587,1.106141304,0.276630435,1.451195652,0.52923913,0.194809783,,5.353967391,4.017065217,2.518695652,0.033233696,0.115461957,0.119184783,0.093668478,0.101277174,,0.019456522,0.02701087,0.003125,0.020054348,,0.015190217,0.018940217
BS04,0.005448578,0.725273523,0.141859956,0.589365427,0.166214442,0.247746171,0.047636761,3.492231947,2.152866521,1.346126915,,0.058030635,0.081378556,0.070131291,0.062472648,,,0.014113786,,0.034070022,,0.007002188,0.013982495
BS05,0.015967078,1.203353909,0.164074074,0.266604938,0.088024691,0.840246914,,6.053539095,4.534444444,2.81936214,0.025,0.141502058,0.054917695,0.057160494,0.032407407,,0.014773663,0.020925926,,0.044526749,0.129074074,0.003744856,0.008168724
BS01,0.0049,0.57182,0.11396,0.25488,0.0729,0.23678,,5.183,4.95196,3.09332,0.02892,0.05506,0.01564,0.03984,0.07706,,0.25922,0.38982,0.00248,0.00858,,0.00338,
BS02,0.00704,0.47248,0.08664,0.04558,0.12556,0.07194,,4.37374,5.74384,3.59426,0.0424,0.10184,0.04252,0.02424,0.04444,,0.06112,0.0859,0.00244,0.03452,,0.0038,
BS08,0.00464,0.11316,0.0469,0.02512,0.0922,,,1.49218,2.4792,1.5438,0.02364,0.10922,0.04772,0.02334,0.02364,,0.04274,0.0662,,0.00344,,0.00304,
BS09,0.010477707,0.476433121,0.077738854,0.210095541,0.269203822,,,0.848949045,1.268248408,0.790382166,0.044235669,0.107515924,0.157993631,0.050764331,0.085732484,,0.097197452,0.14656051,0.00955414,0.047292994,,0.036528662,0.02888535
BS11,0.009160305,1.163994911,0.386005089,0.465114504,0.170305344,0.177251908,,4.59740458,4.098931298,2.556234097,,0.065267176,0.064834606,0.053155216,0.047964377,,0.021221374,0.029262087,,0.045419847,,0.007760814,0.012875318
BS12,0.018254848,0.818698061,0.087811634,0.2866759,0.09833795,0.82565097,,1.268531856,1.213601108,0.764210526,,0.089529086,0.105235457,0.060886427,0.068060942,,0.099058172,0.145096953,0.003213296,0.010775623,,0.011717452,0.017202216
BS13,0.004955157,0.849394619,0.108721973,0.520605381,0.045807175,0.268834081,,4.648273543,3.346076233,2.087802691,,0.0332287,0.039820628,0.099170404,0.027982063,,,0.014506726,,0.020403587,,0.003834081,0.006143498
BS14,0.00272,0.83902,0.12712,0.05068,0.0284,0.26674,,6.34398,6.01066,3.74618,0.02604,0.07854,0.02362,0.03342,,,0.0222,0.0344,,0.01902,,0.0023,
BS16,0.006329114,0.529767932,0.141392405,0.235527426,0.087362869,0.436118143,,5.136392405,4.414367089,2.738628692,0.02814346,0.064662447,0.074725738,0.042109705,0.070168776,,0.090063291,0.133080169,,0.057025316,,0.015063291,0.015253165
BS17,0.010872483,0.869463087,0.161834452,0.319821029,0.066733781,0.882170022,,6.050268456,4.429642058,2.7649217,0.028008949,0.048724832,0.051991051,0.093646532,0.044272931,,0.316689038,0.217494407,0.024205817,0.033847875,,0.005659955,0.00901566
BS19,0.00686901,0.584217252,0.242492013,0.098051118,0.275750799,0.055782748,,3.191246006,6.106261981,3.827955272,0.060511182,0.131022364,0.04370607,0.032939297,0.098658147,,0.942747604,1.44686901,0.01313099,0.087923323,,0.008498403,
BS20,0.022135678,1.661934673,0.324974874,0.241180905,0.282839196,0.227864322,,4.334045226,2.82379397,1.754824121,0.034824121,0.202788945,0.205904523,0.105954774,0.165376884,,0.231758794,0.336658291,0.004899497,0.071733668,,0.04298995,0.029974874
BS21,0.005963303,0.595779817,0.162545872,0.592224771,0.161536697,0.314770642,,4.587201835,5.344174312,3.347454128,0.03396789,0.136697248,0.030252294,0.05733945,0.523784404,,0.482889908,0.725275229,0.006146789,0.02,,0.00940367,
BS22,0.0184,0.71126,0.10982,0.33844,0.00556,0.5318,,4.25508,3.99136,2.51666,,,,0.0476,,,,,,,,0.00204,
BS23,0.00508,0.86198,0.1861,0.33464,0.13454,0.10228,0.02366,5.99276,6.21446,3.884,0.04892,0.0588,0.0274,0.07326,,,0.08212,0.11406,0.00316,0.01208,,0.00872,0.0037
BS24,0.01745283,0.73759434,0.181981132,0.401037736,0.343490566,0.194528302,,4.302240566,5.286367925,3.333561321,0.06629717,0.098372642,0.041226415,0.068066038,0.04620283,,0.161933962,0.251533019,0.00754717,0.130731132,,0.010448113,
BS25,0.00864,0.9281,0.20264,0.27658,0.1211,0.09576,,8.93398,8.499,5.29984,0.06398,0.06998,0.07336,0.04224,0.06938,,0.04066,0.05872,,0.07054,,0.01286,0.01528
BS26_1,0.002715232,0.119094923,0.155651214,0.074613687,0.041545254,0.022339956,,1.644724062,3.002781457,1.876821192,0.029646799,0.076754967,0.015651214,0.011854305,,,0.02803532,0.042406181,,0.011655629,,,
BS26_2,0.006909091,0.591959596,0.149373737,0.041090909,0.044060606,0.072141414,,3.926848485,5.358525253,3.35030303,0.035616162,0.062060606,0.028969697,0.025777778,0.022464646,,0.028,0.039131313,,0.034141414,,0.028929293,
BS26_3,0.00468,0.89244,0.15094,0.15852,0.07922,0.09618,,4.12874,2.65686,1.65668,0.02694,0.07234,0.10022,0.04258,0.07658,,0.01912,0.02754,,0.02854,,0.00792,0.01378
BS26_4,0.0046,0.5683,0.1143,0.19984,0.05762,0.09458,0.02326,3.02644,2.65176,1.65722,,0.08148,0.03002,0.03522,0.02032,,0.01032,0.01516,,0.02236,,0.00254,0.00484
BS26_5,0.00794,0.8198,0.17392,0.2696,0.02902,0.07498,,6.16108,7.00316,4.35868,0.03684,0.06688,0.02278,0.0332,0.02166,,0.0143,0.01948,,0.03208,,,
BS26_6,0.00392,0.23548,0.0674,0.0238,0.02048,,,2.13214,3.72152,2.29986,0.03006,0.03714,0.02618,0.00838,,,0.01408,0.01992,,0.0077,,,
BS26_7,0.004268585,1.064316547,0.201199041,0.475635492,0.037338129,0.108369305,,6.917146283,8.519184652,5.310551559,0.038800959,0.049568345,0.013621103,0.032877698,,,0.012398082,0.02294964,,0.046594724,,0.013860911,
BS26_8,0.007365269,0.809301397,0.110139721,0.18744511,0.054031936,0.281616766,,4.580419162,3.169121756,1.97249501,0.020878244,0.030439122,0.03239521,0.049421158,0.029201597,,,,,0.008982036,,0.003672655,0.005389222
BS26_9,0.0055,0.55858,0.20916,0.17788,0.06536,0.07456,,2.46728,2.21252,1.38984,0.0206,0.06348,0.07122,0.03564,0.0456,,,0.01636,,0.02184,,0.00424,0.00794
BS26_10,0.0075,0.90966,0.17438,0.15786,0.04478,0.46702,,6.51794,5.78968,3.64028,0.02858,0.08468,0.04738,0.06146,0.02174,,,0.01024,,0.0076,,0.0029,0.00424
BS26_11,0.0138,0.81252,0.173,0.18788,0.08254,0.10168,,2.6443,1.70584,1.06674,,0.06538,0.10522,0.04084,0.08048,,0.01006,0.01502,,0.04488,,0.00958,0.0165
BS26_12,0.01062,0.787,0.12946,0.15506,0.01528,0.23124,,7.50132,6.66722,4.1493,0.03126,0.06364,0.02102,0.03962,,,,,,0.02568,,,0.00248
BS26_13,0.004516129,0.40875,0.093326613,0.043709677,0.033629032,0.028508065,,2.603528226,4.516350806,2.827762097,0.029294355,0.075443548,0.032076613,0.012923387,,,0.012056452,0.017459677,,0.039697581,,,
BS26_14,0.00636,0.45382,0.11714,0.4166,0.02464,0.07138,,2.52546,3.72286,2.31368,0.02288,0.12376,0.06418,0.01818,,,,,,0.00338,,,
BS26_15,0.01002,0.62626,0.12882,0.15,0.04762,0.1405,,3.6861,2.3611,1.47386,,0.06704,0.04384,0.0338,0.03142,,,0.01352,,0.01524,,0.00452,0.00718
BS26_16,0.005615764,0.186699507,0.058965517,,0.024679803,,,1.280541872,2.710197044,1.677783251,,0.034310345,0.029852217,0.011674877,,,0.012857143,,0.004236453,0.037955665,,0.010935961,0.007931034
BS26_17,0.01109215,0.790477816,0.163447099,2.833617747,0.032116041,0.149829352,0.016996587,5.221535836,7.877098976,4.911911263,,0.069249147,0.03331058,0.058293515,,,,,,0.085494881,,,
BS26_18,0.00296,0.61644,0.12872,0.18436,0.01658,0.05642,,4.2309,5.65032,3.54864,0.02728,0.05136,0.0163,0.01494,,,,,,0.04072,,,
BS26_19,0.01476,1.22742,0.17234,0.2216,0.04926,0.57194,,9.06538,7.23858,4.52622,0.0356,0.05964,0.03856,0.0934,0.02502,,,0.01076,,0.04934,,0.00394,0.00502
BS26_20,0.00548,0.66132,0.13706,0.2189,0.05858,0.06294,,3.67524,2.81028,1.7406,,0.0507,0.06922,0.03626,0.05032,,,0.01008,,0.03302,,0.00686,0.00914
BS27,0.005064378,0.38667382,0.079892704,0.037854077,0.071437768,0.154463519,,3.04972103,3.674871245,2.298154506,0.033905579,0.075729614,0.031759657,0.033519313,,,0.034613734,0.049484979,,0.037918455,,0.003841202,
BS28,0.01316,1.06664,0.15328,0.25622,0.169,0.32396,,5.05972,4.5691,2.88444,0.03006,0.08242,0.08112,0.04922,0.0681,,0.07424,0.12064,,0.08798,,0.0176,0.0137
BS29,0.00472,0.6914,0.11728,0.23644,0.0871,0.33328,,3.8758,2.86088,1.78676,0.03132,0.0752,0.05596,0.05426,0.04068,,0.01774,0.0269,,0.0142,,0.00676,0.00958
BS30,0.2827,0.18126,0.26846,0.02926,0.01914,0.02506,0.00272,1.61388,3.48672,2.1776,0.02002,0.04006,0.01708,0.00812,,,,0.01122,,0.06406,,,
BS31,0.00588,0.73706,0.10508,0.39718,0.05478,0.34954,,4.54726,3.08804,1.9228,,0.04104,0.04302,0.04702,0.03336,,,,,0.023,,0.00466,0.00634
BS32,0.00608,1.222,0.1637,0.3342,0.23742,0.3891,,5.18628,9.19994,5.78576,0.0383,0.09418,0.03586,0.06618,,0.02446,0.26064,0.3871,0.01044,0.04104,,0.04964,0.01812
